
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0620264:	40                   	inc    %eax
c0620265:	00 00                	add    %al,(%eax)
c0620267:	00 00                	add    %al,(%eax)
c0620269:	00 00                	add    %al,(%eax)
c062026b:	00 0f                	add    %cl,(%edi)
c062026d:	3a 00                	cmp    (%eax),%al
c062026f:	00 40 00             	add    %al,0x0(%eax)
c0620272:	00 00                	add    %al,(%eax)
c0620274:	02 00                	add    (%eax),%al
c0620276:	00 00                	add    %al,(%eax)
c0620278:	1a 3a                	sbb    (%edx),%bh
c062027a:	00 00                	add    %al,(%eax)
c062027c:	40                   	inc    %eax
c062027d:	00 00                	add    %al,(%eax)
c062027f:	00 01                	add    %al,(%ecx)
c0620281:	00 00                	add    %al,(%eax)
c0620283:	00 00                	add    %al,(%eax)
c0620285:	00 00                	add    %al,(%eax)
c0620287:	00 c0                	add    %al,%al
	...
c0620291:	00 00                	add    %al,(%eax)
c0620293:	00 e0                	add    %ah,%al
c0620295:	00 00                	add    %al,(%eax)
c0620297:	00 5b 00             	add    %bl,0x0(%ebx)
c062029a:	00 00                	add    %al,(%eax)
c062029c:	24 3a                	and    $0x3a,%al
c062029e:	00 00                	add    %al,(%eax)
c06202a0:	24 00                	and    $0x0,%al
c06202a2:	00 00                	add    %al,(%eax)
c06202a4:	30 1c 60             	xor    %bl,(%eax,%eiz,2)
c06202a7:	c0 34 3a 00          	shlb   $0x0,(%edx,%edi,1)
c06202ab:	00 a0 00 00 00 04    	add    %ah,0x4000000(%eax)
c06202b1:	00 00                	add    %al,(%eax)
c06202b3:	00 00                	add    %al,(%eax)
c06202b5:	00 00                	add    %al,(%eax)
c06202b7:	00 44 00 3d          	add    %al,0x3d(%eax,%eax,1)
	...
c06202c3:	00 44 00 3d          	add    %al,0x3d(%eax,%eax,1)
c06202c7:	00 01                	add    %al,(%ecx)
c06202c9:	00 00                	add    %al,(%eax)
c06202cb:	00 00                	add    %al,(%eax)
c06202cd:	00 00                	add    %al,(%eax)
c06202cf:	00 44 00 3f          	add    %al,0x3f(%eax,%eax,1)
c06202d3:	00 05 00 00 00 00    	add    %al,0x0
c06202d9:	00 00                	add    %al,(%eax)
c06202db:	00 44 00 3f          	add    %al,0x3f(%eax,%eax,1)
c06202df:	00 17                	add    %dl,(%edi)
c06202e1:	00 00                	add    %al,(%eax)
c06202e3:	00 00                	add    %al,(%eax)
c06202e5:	00 00                	add    %al,(%eax)
c06202e7:	00 44 00 46          	add    %al,0x46(%eax,%eax,1)
c06202eb:	00 20                	add    %ah,(%eax)
c06202ed:	00 00                	add    %al,(%eax)
c06202ef:	00 00                	add    %al,(%eax)
c06202f1:	00 00                	add    %al,(%eax)
c06202f3:	00 44 00 45          	add    %al,0x45(%eax,%eax,1)
c06202f7:	00 22                	add    %ah,(%edx)
c06202f9:	00 00                	add    %al,(%eax)
c06202fb:	00 00                	add    %al,(%eax)
c06202fd:	00 00                	add    %al,(%eax)
c06202ff:	00 44 00 46          	add    %al,0x46(%eax,%eax,1)
c0620303:	00 25 00 00 00 00    	add    %ah,0x0
c0620309:	00 00                	add    %al,(%eax)
c062030b:	00 44 00 45          	add    %al,0x45(%eax,%eax,1)
c062030f:	00 28                	add    %ch,(%eax)
c0620311:	00 00                	add    %al,(%eax)
c0620313:	00 00                	add    %al,(%eax)
c0620315:	00 00                	add    %al,(%eax)
c0620317:	00 44 00 50          	add    %al,0x50(%eax,%eax,1)
c062031b:	00 2c 00             	add    %ch,(%eax,%eax,1)
c062031e:	00 00                	add    %al,(%eax)
c0620320:	04 3a                	add    $0x3a,%al
c0620322:	00 00                	add    %al,(%eax)
c0620324:	40                   	inc    %eax
c0620325:	00 00                	add    %al,(%eax)
c0620327:	00 01                	add    %al,(%ecx)
c0620329:	00 00                	add    %al,(%eax)
c062032b:	00 3d 3a 00 00 40    	add    %bh,0x4000003a
c0620331:	00 00                	add    %al,(%eax)
c0620333:	00 03                	add    %al,(%ebx)
c0620335:	00 00                	add    %al,(%eax)
c0620337:	00 49 3a             	add    %cl,0x3a(%ecx)
c062033a:	00 00                	add    %al,(%eax)
c062033c:	40                   	inc    %eax
c062033d:	00 00                	add    %al,(%eax)
c062033f:	00 00                	add    %al,(%eax)
c0620341:	00 00                	add    %al,(%eax)
c0620343:	00 53 3a             	add    %dl,0x3a(%ebx)
c0620346:	00 00                	add    %al,(%eax)
c0620348:	40                   	inc    %eax
c0620349:	00 00                	add    %al,(%eax)
c062034b:	00 01                	add    %al,(%ecx)
c062034d:	00 00                	add    %al,(%eax)
c062034f:	00 00                	add    %al,(%eax)
c0620351:	00 00                	add    %al,(%eax)
c0620353:	00 c0                	add    %al,%al
	...
c062035d:	00 00                	add    %al,(%eax)
c062035f:	00 e0                	add    %ah,%al
c0620361:	00 00                	add    %al,(%eax)
c0620363:	00 30                	add    %dh,(%eax)
c0620365:	00 00                	add    %al,(%eax)
c0620367:	00 5c 3a 00          	add    %bl,0x0(%edx,%edi,1)
c062036b:	00 24 00             	add    %ah,(%eax,%eax,1)
c062036e:	00 00                	add    %al,(%eax)
c0620370:	60                   	pusha  
c0620371:	1c 60                	sbb    $0x60,%al
c0620373:	c0 70 3a 00          	shlb   $0x0,0x3a(%eax)
c0620377:	00 a0 00 00 00 20    	add    %ah,0x20000000(%eax)
c062037d:	00 00                	add    %al,(%eax)
c062037f:	00 79 3a             	add    %bh,0x3a(%ecx)
c0620382:	00 00                	add    %al,(%eax)
c0620384:	a0 00 00 00 24       	mov    0x24000000,%al
c0620389:	00 00                	add    %al,(%eax)
c062038b:	00 00                	add    %al,(%eax)
c062038d:	00 00                	add    %al,(%eax)
c062038f:	00 44 00 55          	add    %al,0x55(%eax,%eax,1)
	...
c062039b:	00 44 00 55          	add    %al,0x55(%eax,%eax,1)
c062039f:	00 05 00 00 00 00    	add    %al,0x0
c06203a5:	00 00                	add    %al,(%eax)
c06203a7:	00 44 00 56          	add    %al,0x56(%eax,%eax,1)
c06203ab:	00 0d 00 00 00 00    	add    %cl,0x0
c06203b1:	00 00                	add    %al,(%eax)
c06203b3:	00 44 00 57          	add    %al,0x57(%eax,%eax,1)
c06203b7:	00 18                	add    %bl,(%eax)
c06203b9:	00 00                	add    %al,(%eax)
c06203bb:	00 00                	add    %al,(%eax)
c06203bd:	00 00                	add    %al,(%eax)
c06203bf:	00 44 00 56          	add    %al,0x56(%eax,%eax,1)
c06203c3:	00 1b                	add    %bl,(%ebx)
c06203c5:	00 00                	add    %al,(%eax)
c06203c7:	00 00                	add    %al,(%eax)
c06203c9:	00 00                	add    %al,(%eax)
c06203cb:	00 44 00 57          	add    %al,0x57(%eax,%eax,1)
c06203cf:	00 1f                	add    %bl,(%edi)
c06203d1:	00 00                	add    %al,(%eax)
c06203d3:	00 00                	add    %al,(%eax)
c06203d5:	00 00                	add    %al,(%eax)
c06203d7:	00 44 00 56          	add    %al,0x56(%eax,%eax,1)
c06203db:	00 26                	add    %ah,(%esi)
c06203dd:	00 00                	add    %al,(%eax)
c06203df:	00 00                	add    %al,(%eax)
c06203e1:	00 00                	add    %al,(%eax)
c06203e3:	00 44 00 58          	add    %al,0x58(%eax,%eax,1)
c06203e7:	00 2b                	add    %ch,(%ebx)
c06203e9:	00 00                	add    %al,(%eax)
c06203eb:	00 00                	add    %al,(%eax)
c06203ed:	00 00                	add    %al,(%eax)
c06203ef:	00 44 00 5b          	add    %al,0x5b(%eax,%eax,1)
c06203f3:	00 43 00             	add    %al,0x0(%ebx)
c06203f6:	00 00                	add    %al,(%eax)
c06203f8:	00 00                	add    %al,(%eax)
c06203fa:	00 00                	add    %al,(%eax)
c06203fc:	44                   	inc    %esp
c06203fd:	00 5e 00             	add    %bl,0x0(%esi)
c0620400:	53                   	push   %ebx
c0620401:	00 00                	add    %al,(%eax)
c0620403:	00 00                	add    %al,(%eax)
c0620405:	00 00                	add    %al,(%eax)
c0620407:	00 44 00 5b          	add    %al,0x5b(%eax,%eax,1)
c062040b:	00 59 00             	add    %bl,0x0(%ecx)
c062040e:	00 00                	add    %al,(%eax)
c0620410:	00 00                	add    %al,(%eax)
c0620412:	00 00                	add    %al,(%eax)
c0620414:	44                   	inc    %esp
c0620415:	00 5b 00             	add    %bl,0x0(%ebx)
c0620418:	5b                   	pop    %ebx
c0620419:	00 00                	add    %al,(%eax)
c062041b:	00 00                	add    %al,(%eax)
c062041d:	00 00                	add    %al,(%eax)
c062041f:	00 44 00 66          	add    %al,0x66(%eax,%eax,1)
c0620423:	00 63 00             	add    %ah,0x0(%ebx)
c0620426:	00 00                	add    %al,(%eax)
c0620428:	e4 05                	in     $0x5,%al
c062042a:	00 00                	add    %al,(%eax)
c062042c:	84 00                	test   %al,(%eax)
c062042e:	00 00                	add    %al,(%eax)
c0620430:	cf                   	iret   
c0620431:	1c 60                	sbb    $0x60,%al
c0620433:	c0 00 00             	rolb   $0x0,(%eax)
c0620436:	00 00                	add    %al,(%eax)
c0620438:	44                   	inc    %esp
c0620439:	00 12                	add    %dl,(%edx)
c062043b:	00 6f 00             	add    %ch,0x0(%edi)
c062043e:	00 00                	add    %al,(%eax)
c0620440:	33 39                	xor    (%ecx),%edi
c0620442:	00 00                	add    %al,(%eax)
c0620444:	84 00                	test   %al,(%eax)
c0620446:	00 00                	add    %al,(%eax)
c0620448:	d0 1c 60             	rcrb   (%eax,%eiz,2)
c062044b:	c0 00 00             	rolb   $0x0,(%eax)
c062044e:	00 00                	add    %al,(%eax)
c0620450:	44                   	inc    %esp
c0620451:	00 6a 00             	add    %ch,0x0(%edx)
c0620454:	70 00                	jo     c0620456 <.stab+0x676>
c0620456:	00 00                	add    %al,(%eax)
c0620458:	e4 05                	in     $0x5,%al
c062045a:	00 00                	add    %al,(%eax)
c062045c:	84 00                	test   %al,(%eax)
c062045e:	00 00                	add    %al,(%eax)
c0620460:	d3 1c 60             	rcrl   %cl,(%eax,%eiz,2)
c0620463:	c0 00 00             	rolb   $0x0,(%eax)
c0620466:	00 00                	add    %al,(%eax)
c0620468:	44                   	inc    %esp
c0620469:	00 12                	add    %dl,(%edx)
c062046b:	00 73 00             	add    %dh,0x0(%ebx)
c062046e:	00 00                	add    %al,(%eax)
c0620470:	33 39                	xor    (%ecx),%edi
c0620472:	00 00                	add    %al,(%eax)
c0620474:	84 00                	test   %al,(%eax)
c0620476:	00 00                	add    %al,(%eax)
c0620478:	d5 1c                	aad    $0x1c
c062047a:	60                   	pusha  
c062047b:	c0 00 00             	rolb   $0x0,(%eax)
c062047e:	00 00                	add    %al,(%eax)
c0620480:	44                   	inc    %esp
c0620481:	00 6a 00             	add    %ch,0x0(%edx)
c0620484:	75 00                	jne    c0620486 <.stab+0x6a6>
c0620486:	00 00                	add    %al,(%eax)
c0620488:	00 00                	add    %al,(%eax)
c062048a:	00 00                	add    %al,(%eax)
c062048c:	44                   	inc    %esp
c062048d:	00 5f 00             	add    %bl,0x0(%edi)
c0620490:	80 00 00             	addb   $0x0,(%eax)
c0620493:	00 00                	add    %al,(%eax)
c0620495:	00 00                	add    %al,(%eax)
c0620497:	00 44 00 61          	add    %al,0x61(%eax,%eax,1)
c062049b:	00 90 00 00 00 00    	add    %dl,0x0(%eax)
c06204a1:	00 00                	add    %al,(%eax)
c06204a3:	00 44 00 61          	add    %al,0x61(%eax,%eax,1)
c06204a7:	00 95 00 00 00 00    	add    %dl,0x0(%ebp)
c06204ad:	00 00                	add    %al,(%eax)
c06204af:	00 44 00 61          	add    %al,0x61(%eax,%eax,1)
c06204b3:	00 a0 00 00 00 00    	add    %ah,0x0(%eax)
c06204b9:	00 00                	add    %al,(%eax)
c06204bb:	00 44 00 61          	add    %al,0x61(%eax,%eax,1)
c06204bf:	00 a4 00 00 00 00 00 	add    %ah,0x0(%eax,%eax,1)
c06204c6:	00 00                	add    %al,(%eax)
c06204c8:	44                   	inc    %esp
c06204c9:	00 61 00             	add    %ah,0x0(%ecx)
c06204cc:	aa                   	stos   %al,%es:(%edi)
c06204cd:	00 00                	add    %al,(%eax)
c06204cf:	00 00                	add    %al,(%eax)
c06204d1:	00 00                	add    %al,(%eax)
c06204d3:	00 44 00 62          	add    %al,0x62(%eax,%eax,1)
c06204d7:	00 b0 00 00 00 00    	add    %dh,0x0(%eax)
c06204dd:	00 00                	add    %al,(%eax)
c06204df:	00 44 00 5b          	add    %al,0x5b(%eax,%eax,1)
c06204e3:	00 b7 00 00 00 00    	add    %dh,0x0(%edi)
c06204e9:	00 00                	add    %al,(%eax)
c06204eb:	00 44 00 63          	add    %al,0x63(%eax,%eax,1)
c06204ef:	00 c0                	add    %al,%al
c06204f1:	00 00                	add    %al,(%eax)
c06204f3:	00 00                	add    %al,(%eax)
c06204f5:	00 00                	add    %al,(%eax)
c06204f7:	00 44 00 6a          	add    %al,0x6a(%eax,%eax,1)
c06204fb:	00 c6                	add    %al,%dh
c06204fd:	00 00                	add    %al,(%eax)
c06204ff:	00 00                	add    %al,(%eax)
c0620501:	00 00                	add    %al,(%eax)
c0620503:	00 44 00 63          	add    %al,0x63(%eax,%eax,1)
c0620507:	00 c9                	add    %cl,%cl
c0620509:	00 00                	add    %al,(%eax)
c062050b:	00 00                	add    %al,(%eax)
c062050d:	00 00                	add    %al,(%eax)
c062050f:	00 44 00 6a          	add    %al,0x6a(%eax,%eax,1)
c0620513:	00 cc                	add    %cl,%ah
c0620515:	00 00                	add    %al,(%eax)
c0620517:	00 00                	add    %al,(%eax)
c0620519:	00 00                	add    %al,(%eax)
c062051b:	00 44 00 63          	add    %al,0x63(%eax,%eax,1)
c062051f:	00 ce                	add    %cl,%dh
c0620521:	00 00                	add    %al,(%eax)
c0620523:	00 00                	add    %al,(%eax)
c0620525:	00 00                	add    %al,(%eax)
c0620527:	00 44 00 6a          	add    %al,0x6a(%eax,%eax,1)
c062052b:	00 d1                	add    %dl,%cl
c062052d:	00 00                	add    %al,(%eax)
c062052f:	00 84 3a 00 00 40 00 	add    %al,0x400000(%edx,%edi,1)
c0620536:	00 00                	add    %al,(%eax)
c0620538:	00 00                	add    %al,(%eax)
c062053a:	00 00                	add    %al,(%eax)
c062053c:	8d 3a                	lea    (%edx),%edi
c062053e:	00 00                	add    %al,(%eax)
c0620540:	40                   	inc    %eax
c0620541:	00 00                	add    %al,(%eax)
c0620543:	00 03                	add    %al,(%ebx)
c0620545:	00 00                	add    %al,(%eax)
c0620547:	00 96 3a 00 00 40    	add    %dl,0x4000003a(%esi)
c062054d:	00 00                	add    %al,(%eax)
c062054f:	00 06                	add    %al,(%esi)
c0620551:	00 00                	add    %al,(%eax)
c0620553:	00 00                	add    %al,(%eax)
c0620555:	00 00                	add    %al,(%eax)
c0620557:	00 c0                	add    %al,%al
	...
c0620561:	00 00                	add    %al,(%eax)
c0620563:	00 e0                	add    %ah,%al
c0620565:	00 00                	add    %al,(%eax)
c0620567:	00 d2                	add    %dl,%dl
c0620569:	00 00                	add    %al,(%eax)
c062056b:	00 a1 3a 00 00 24    	add    %ah,0x2400003a(%ecx)
c0620571:	00 00                	add    %al,(%eax)
c0620573:	00 40 1d             	add    %al,0x1d(%eax)
c0620576:	60                   	pusha  
c0620577:	c0 79 3a 00          	sarb   $0x0,0x3a(%ecx)
c062057b:	00 a0 00 00 00 20    	add    %ah,0x20000000(%eax)
c0620581:	00 00                	add    %al,(%eax)
c0620583:	00 00                	add    %al,(%eax)
c0620585:	00 00                	add    %al,(%eax)
c0620587:	00 44 00 70          	add    %al,0x70(%eax,%eax,1)
	...
c0620593:	00 44 00 71          	add    %al,0x71(%eax,%eax,1)
c0620597:	00 03                	add    %al,(%ebx)
c0620599:	00 00                	add    %al,(%eax)
c062059b:	00 00                	add    %al,(%eax)
c062059d:	00 00                	add    %al,(%eax)
c062059f:	00 44 00 72          	add    %al,0x72(%eax,%eax,1)
c06205a3:	00 17                	add    %dl,(%edi)
c06205a5:	00 00                	add    %al,(%eax)
c06205a7:	00 96 3a 00 00 40    	add    %dl,0x4000003a(%esi)
c06205ad:	00 00                	add    %al,(%eax)
c06205af:	00 00                	add    %al,(%eax)
c06205b1:	00 00                	add    %al,(%eax)
c06205b3:	00 bc 3a 00 00 24 00 	add    %bh,0x240000(%edx,%edi,1)
c06205ba:	00 00                	add    %al,(%eax)
c06205bc:	60                   	pusha  
c06205bd:	1d 60 c0 00 00       	sbb    $0xc060,%eax
c06205c2:	00 00                	add    %al,(%eax)
c06205c4:	44                   	inc    %esp
c06205c5:	00 76 00             	add    %dh,0x0(%esi)
	...
c06205d0:	44                   	inc    %esp
c06205d1:	00 78 00             	add    %bh,0x0(%eax)
c06205d4:	03 00                	add    (%eax),%eax
c06205d6:	00 00                	add    %al,(%eax)
c06205d8:	00 00                	add    %al,(%eax)
c06205da:	00 00                	add    %al,(%eax)
c06205dc:	44                   	inc    %esp
c06205dd:	00 79 00             	add    %bh,0x0(%ecx)
c06205e0:	0f 00 00             	sldt   (%eax)
c06205e3:	00 00                	add    %al,(%eax)
c06205e5:	00 00                	add    %al,(%eax)
c06205e7:	00 44 00 7c          	add    %al,0x7c(%eax,%eax,1)
c06205eb:	00 33                	add    %dh,(%ebx)
